PERPETRATOR,COUNTRY,active
Zoni Revolutionary Army (ZRA),India,1
Zionist Action Group,Portugal,1
Zimbabwe African Nationalist Union (ZANU),Zimbabwe,3
Zero Point - People's Revolutionary Army,Venezuela,1
Zarate Willka Armed Forces of Liberation,Bolivia,4
Youth Action Group,France,2
Young Mujahideen Movement in Somalia,Somalia,1
Young Liberators of Pattani,Thailand,1
Young Bosnia,Serbia,1
Yasin Huseynzadeh,Iran,1
Yasin,Russia,1
Yanikian Commandos,United States,1
Yahia Al Shami,Yemen,1
YPG,Syria,2
World Punishment Organization,Switzerland,1
World Islamic Jihad Group,Yemen,1
Workers' Revolutionary Party,Bolivia,1
Wilayat Sayna,Egypt,1
White Supremacist,United States,1
White Legion,Ecuador,1
West Papua National Liberation Army,Indonesia,1
West Nile Bank Front (WNBF),Uganda,1
Weather Underground,United States,4
Weather Underground,Italy,1
Warriors of Christ the King militants,Spain,1
Vrezh,Azerbaijan,1
Vitalunismo,France,1
Vigorous Burmese Student Warriors,Myanmar,2
Vigorous Burmese Student Warriors,Thailand,1
Victorious Lion of God,Iraq,1
Vergara Toledo Brothers Sabotage Group,Chile,1
Venceremos,Venezuela,2
Veerappan and co-conspirators,India,1
Vanguardia Popular Revolucionaria (VPR),Brazil,3
Vanguardia Popular Revolucionaria (VPR),Chile,1
VAR-Palmares,Uruguay,1
Uyghur nationalists,China,1
Uyghur Holy War Organization,China,1
Ustasa,Czech Republic,1
Usman Khan,United Kingdom,1
United Tajik Opposition (UTO),Tajikistan,1
United Self Defense Forces of Venezuela (AUV),Venezuela,1
United Self Defense Forces of Colombia (AUC),Colombia,50
United Self Defense Forces of Colombia (AUC),Venezuela,5
United Revolutionary Front of Bhutan,Nepal,1
United Revolutionary Front,Venezuela,2
United Red Army,Japan,1
United Popular Action Movement,Chile,3
United Peoples Democratic Front (UPDF),Bangladesh,1
United People's Democratic Solidarity (UPDS),India,5
United Organization of Halabjah Martyrs,Iraq,1
United National Liberation Front (UNLF),India,3
United Nasirite Organizaiton,Cyprus,1
United Liberation Front of Assam (ULFA),India,94
United Kuki Liberation Front (UKLF),India,3
United Freedom Front (UFF),United States,1
United Arab Revolution,Kuwait,1
United Anti-Reelection Command,Dominican Republic,1
United Achik National Front,India,1
Union of Peaceful Citizens of Algeria,Algeria,1
Union of Islamic Courts,Somalia,1
Unified Unit of Jihad,Algeria,1
Ummah Liberation Army,Somalia,1
Umkhonto We Sizwe,South Africa,3
Ulster Volunteer Force (UVF),Ireland,9
Ulster Volunteer Force (UVF),United Kingdom,6
Ulster Defence Association (UDA),United Kingdom,29
Ukrainian Reactionary Force,India,1
Uganda Democratic Christian Army (UDCA),Canada,1
Uganda Democratic Christian Army (UDCA),Uganda,1
UVF,United Kingdom,2
UNITA,Angola,2
Turkish Worker Peasant Liberation (TIKKO),Turkey,2
Turkish People's Liberation Front (TPLF)(THKP-C),Turkey,5
Turkish People's Liberation Army,Turkey,7
Turkish National Intelligence Organization,Cyprus,1
Turkish Islamic Jihad,Turkey,2
Turkish Communist Party/Marxist (TKP-ML),Turkey,14
Turkish Communist Party/Marxist (TKP-ML),Germany,1
Turkish Communist Labor Party/Leninist (TKEP/L),Turkey,2
Tupamaros,Uruguay,10
Tupamaros,Argentina,1
Tupac Katari Guerrilla Army (EGTK),Bolivia,4
Tupac Amaru Revolutionary Movement (MRTA),Peru,62
Tupac Amaru Revolutionary Movement (MRTA),Italy,1
Totally Anti-War Group (ATAG),France,1
Torrid Winter,Greece,1
Tontons Macoutes,United States,1
Tobias Rathjen,Germany,1
Tippagarh dalam,India,1
Tigray Peoples Liberation Front (TPLF),Ethiopia,7
Tibetan Independence Forces,China,1
Thomas Mair,United Kingdom,1
Third of October Group,France,4
Third of October Group,Switzerland,4
Third of October Group,Italy,2
Third of October Group,Lebanon,1
Third of October Group,Spain,1
Theodore Kaczynski,United States,1
The United Revolutionary Front of Bhutan,Bhutan,1
The Tigers,Swaziland,2
The National Anti-Corruption Front,Bolivia,1
The Islamist Gorilla,Ethiopia,1
The Inevitables,Bolivia,1
The Holders of the Black Banners,Iraq,1
The Extraditables,Colombia,3
The Committee for Promotion of Intransigence,Greece,1
The Anarchists,Spain,1
Territorial Anti-Imperialist Nucleus,Italy,2
Terra Lliure,Spain,6
Terai Army,Nepal,3
Tehrik-i-Taliban Pakistan (TTP),Pakistan,1
Tehreek-e-Jihad Pakistan (TJP) or Islamic State Wilayah Pakistan (ISPP),Pakistan,1
Tawhid and Jihad,Iraq,21
Tawhid Islamic Brigades,Egypt,1
Tarek Belgacem,France,1
Taong Bayan at Kawal,Philippines,3
Tanzim Qaidat Al Jihad fi Bilad Al Rafidayn,Iraq,113
Tanzim Qaidat Al Jihad fi Bilad Al Rafidayn,Israel,1
Tanzim Qaidat Al Jihad fi Bilad Al Rafidayn,Jordan,1
Taliban,Afghanistan,844
Taliban,Pakistan,59
Taliban,India,2
Taliban,Algeria,1
Takfir wa Hijra,Iraq,1
Tahrir Al Sham,Syria,1
TAK,Turkey,1
Syrian Social Nationalist Party,Lebanon,2
Syrian Muslim Brotherhood,Syria,1
Syrian Mujahideen,Belgium,1
Syrian Arab Army / Syrian rebels,Syria,1
Swords Righteousness Brigades,Iraq,1
Sword of Islam,Russia,2
Suyuf Al Haq Al Islamiyya,Gaza,1
Suqur Al Asifah,Israel,1
Sunni Insurgents,Iraq,2
Sunna Supporters Group,Iraq,1
Sunawa Yugo,Thailand,1
Suleiman Khater,Egypt,1
Sudesh Mamoor Faraz Amman,United Kingdom,1
Sudan People's Liberation Army (SPLA),Sudan,11
Subversive Cell,Greece,1
Students Islamic Movement of India (SIMI),India,1
Strugglers for the Unity,Lebanon,3
Stephan Balliet,Germany,1
Sri Nakharo,Thailand,1
Spanish National Action,France,2
Spanish Basque Battalion (BBE) (rightist),France,4
Sovereign Panama Front (FPS),Panama,1
Southern Sudan Independence Movement (SSIM),Sudan,1
Southern California IRA,United States,1
South-West Africa People's Organization (SWAPO),Namibia,2
South Moluccan Suicide Commando,Netherlands,3
South Maluku Republic (RMS),Indonesia,1
South Londonderry Volunteers,United Kingdom,1
Sons of the South,Lebanon,1
Solidarity with 17N,Greece,1
Solidarity for Political Prisoners,Greece,1
Solidarity Gas Canisters,Greece,1
Soldiers of the Prophet's Companions,Iraq,4
Societa Editoriale Sarda,Italy,1
Socialist-Nationalist Front (SNF),Switzerland,1
Slavyanskaya Obshchina,Russia,1
Sinhalese Janatha Vimukthi Peramuna (JVP),Sri Lanka,1
Simon Bolivar Guerilla Coordinating Board (CGSB),Colombia,9
Simon Bolivar Guerilla Coordinating Board (CGSB),Bolivia,2
Sikh militants,India,3
Sicilian Mafia,Italy,1
Shurafa Al Urdun,Jordan,1
Shining Path (SL),Peru,109
Shiite Militias,Iraq,4
Sheikh Ahmed Yassin Brigades,Canada,1
Shalhevet Gilad,Israel,1
Shahin (Falcon),Iran,1
Severino Di Giovanni Ant-Patriotic Gang,Chile,1
September-France,France,4
Sendero Luminoso,Peru,1
Self-Defense Groups of Cordoba and Uraba (ACCU),Colombia,2
Selefi Group,Turkey,1
Sekihotai,Japan,1
Secret Organization Zero,United States,2
Secret Army Organization,United States,1
Save Kashmir Movement,India,3
Satwant Singh and Beant Singh,India,1
Sardinian Autonomy Movement (MAS),Italy,1
Saraya Usud Al Tawhid,Iraq,1
Saraya Qasioun,Syria,1
Saraya Al Shuhuada,Iraq,2
Sarah Jane Moore,United States,1
Saor ire,Ireland,1
Sandinists,Nicaragua,1
Salman Abedi,United Kingdom,1
Salah-Al Din Battalions,Gaza,1
Salafist Group for Call and Combat (GSPC),Algeria,26
Salafia Jihadia,Morocco,1
Saif-ul-Muslimeen,Afghanistan,1
Saad bin Abi Waqas Brigades,Iraq,1
SWAPO or South African police,Namibia,1
Russian National Unity,Russia,1
Russian National Bolshevist Party,Latvia,1
Ruslan Kulikbayev,Kazakhstan,1
Runda Kumpalan Kecil (RKK),Thailand,4
Roque Dalton Commando,Guatemala,1
Robert Bowers,United States,1
Riyad us-Saliheyn Martyrs' Brigade,Russia,11
Righteous Arrows Battalions,Iraq,1
Right-wing extremist,Chile,1
Right-wing Peronists,Argentina,1
Rigas Ferreos,Greece,1
